eft_id,description
EFT_00312,abc traing limited llc
EFT_00313,WIFT Indiaforensic Services
EFT_00314,TRF Sunrise Logistics LLC LLC
EFT_00315,PAYMENT Kuzey Yildizi Lojistik AS
EFT_00316,TRF Acme Corporation
EFT_00317,TO INDIAFORENSIC SERVICES TRF
EFT_00318,north star trading limited
EFT_00319,Indiaforensic Services INV
EFT_00320,Random Comany LTD
EFT_00321,delta exprt
EFT_00322,SWIFT LOCAL STORE CORP
EFT_00323,UNKNOWN ENTITY
EFT_00324,kuzey yildizi lojistik as corp
EFT_00325,transfer sunrise logistics llc odemesi
EFT_00326,Kuzey Yildizi Lojisti AS INV
EFT_00327,havale north star trading limited
EFT_00328,ACME CORPORATION ODEMESI
EFT_00329,eft north star trading limited trf
EFT_00330,Acme A.S.
EFT_00331,company a.s.
EFT_00332,HAVALE DELTA EXPORT INCORPORATED INV
EFT_00333,random company llc
EFT_00334,TRF North Str Trading Limited TRF
EFT_00335,LOCAL STORE TRF
EFT_00336,swift indiaforensic services
EFT_00337,NORTH STAR TRADING LIMITED
EFT_00338,payment acme corporation
EFT_00339,INV INDIAFORENSIC SERVICES ODEMESI
EFT_00340,north star trading limited ltd
EFT_00341,INV Global Energy Petroleum Corporation
EFT_00342,UNKNOWN ENTITY
EFT_00343,Random Company
EFT_00344,PAYMENT Random Company
EFT_00345,TRANSFER ACME CORPORATION CORP
EFT_00346,haale abc trading limited llc
EFT_00347,NOBODY NC
EFT_00348,Sunrise Logitics LLC
EFT_00349,ACME CORPORATION
EFT_00350,trf north star trading limited
EFT_00351,payment north star trading limited crp
EFT_00352,Acme Corporation LLC
EFT_00353,ace corporation odemesi
EFT_00354,PAYMENT Acme Corporation ODEMESI
EFT_00355,payment indiaforensic services inv
EFT_00356,XYZ HOLDIGS
EFT_00357,sunrise logistics llc
EFT_00358,Unknown ntity TRF
EFT_00359,idiaforensic services
EFT_00360,Indiaforensic Services
EFT_00361,swift kuzey yildizi lojistik as
EFT_00362,TRF Global Energy Petroleum Corporation
EFT_00363,Delta Export Incorporated INV
EFT_00364,KUZEY YILDIZI LOJISTIK AS
EFT_00365,Acme Corporation
EFT_00366,WIFT Kuzey Yildizi Lojistik AS LLC
EFT_00367,Indiaforensic Services LTD
EFT_00368,PAYMNT Global Energy Petroleum Corporation A.S.
EFT_00369,ABC LIMITED
EFT_00370,TO UNKNOWN ENTITY
EFT_00371,acme corporation
EFT_00372,TRANSFER Logistis LLC TRF
EFT_00373,TO ABC Trading Limitd
EFT_00374,payment local store trf
EFT_00375,kuzey yildizi lojistikas
EFT_00376,payment nobody inc a.s.
EFT_00377,STAR TRADING LIMITED ODEMESI
EFT_00378,Indiaforensic Services
EFT_00379,HAVALE Indiaforensic Services
EFT_00380,abc tradig limited
EFT_00381,HAVALE unrise Logistics LLC CORP
EFT_00382,LOCAL STORE ODEMESI
EFT_00383,to unknon entity
EFT_00384,ABC Trading Limied
EFT_00385,ABCTrading Limited LLC
EFT_00386,TRF ABC Trading Limite
EFT_00387,INV North Star Trading Limited
EFT_00388,Indiaforensic Services
EFT_00389,transfr north star trading limited
EFT_00390,Random Compny
EFT_00391,to indiaforensic services
EFT_00392,Sunrise Logistis LLC
EFT_00393,Inc ODEMESI
EFT_00394,Kuzey Yildizi Lojistik AS INV
EFT_00395,EFT obody Inc LLC
EFT_00396,transfer glbal energy petroleum corporation
EFT_00397,unknown llc
EFT_00398,TRF North Star Trading Limited
EFT_00399,TO North Star Trading LimitedLTD
EFT_00400,EFT Indiaforensic Services
EFT_00401,transfer acme corporation orp
EFT_00402,PAYMENT Local Store
EFT_00403,INV GLOBAL ENERGY CORPORATION A.S.
EFT_00404,unknown entity trf
EFT_00405,EFT Acme Corporation ODEMESI
EFT_00406,swift acme corporation trf
EFT_00407,Sunrise Logistics LLC COP
EFT_00408,Global Petroleum Corporation TRF
EFT_00409,TRF Delta Export Incorporated TRF
EFT_00410,north star trading limited odemesi
EFT_00411,Logistics LLC LTD
EFT_00412,inv logistics llc inv
EFT_00413,unknown ntity
EFT_00414,Acme Corporation ODEMESI
EFT_00415,eft random company
EFT_00416,INDAFORENSIC SERVICES ODEMESI
EFT_00417,global petroleum corporation
EFT_00418,havale abc trading limited llc
EFT_00419,inv xyz holdings
EFT_00420,SWIFT Indiaforensic ODEMEI
EFT_00421,indiaforensic services
EFT_00422,NV Corporation LTD
EFT_00423,north star trading limited ltd
EFT_00424,INDIAFORENSIC SERVICES
EFT_00425,eft sunrise logistics llc corp
EFT_00426,SWIFT Random Company
EFT_00427,NORTH TRADING LIMITED A.S.
EFT_00428,INV North Star Trading LimitedA.S.
EFT_00429,North Star Limited
EFT_00430,eft local store
EFT_00431,inv abc trading limited
EFT_00432,inv unknown a.s.
EFT_00433,TO ABC Trading Limited LTD
EFT_00434,SWIFT Acme Corporation
EFT_00435,nobody inc llc
EFT_00436,Delta Export Incorporatd
EFT_00437,GLOBAL ENERGY PETROLEUM CORPORATION
EFT_00438,TO SUNRISE LOGISTICS LLC
EFT_00439,SWIFT XYZ Holdings
EFT_00440,random company
EFT_00441,North Star Trading Limited TRF
EFT_00442,EFT INDIAFORENSIC SERVICES TRF
EFT_00443,Local Store TRF
EFT_00444,EFT SUNRISE LOGISTICS TRF
EFT_00445,TRF ENERGY PETROLEUM CORPORATION LTD
EFT_00446,trf kuzey yildizi lojistik as corp
EFT_00447,swift sunrise logistics llc a.s.
EFT_00448,Delta Export A.S.
EFT_00449,Kuzey Yildizi Lojistik AS CORP
EFT_00450,sunrise loistics llc odemesi
EFT_00451,to north star trading limited trf
EFT_00452,eft abc trading limited
EFT_00453,TO Acme Corporation A.S.
EFT_00454,EFT SUNRISE LOGISTICS LLC CORP
EFT_00455,havale nobody inc trf
EFT_00456,Indiaforensic Services
EFT_00457,ABC LIMITEDINV
EFT_00458,NORTH STAR TRADING LIMITED LC
EFT_00459,SURISE LOGISTICS LLC
EFT_00460,SWIFT CORP
EFT_00461,abc trading limited
EFT_00462,store inv
EFT_00463,Indiaforensic Services
EFT_00464,trf indiaforensic services corp
EFT_00465,TRF Unknown A.S.
EFT_00466,North Star Trading Limited CORP
EFT_00467,ET Local Store LTD
EFT_00468,abc trading limited
EFT_00469,nobody llc
EFT_00470,kuzey yildizi lojistik as ltd
EFT_00471,HAVALE Delta Incorporated
EFT_00472,TRF Comany
EFT_00473,payment sunrise logistics llc odemesi
EFT_00474,ABC TRADING LIMITED INV
EFT_00475,TO Delta Expot Incorporated
EFT_00476,INDIAFORENSIC SERVICES INV
EFT_00477,PAYMENT SUNRISE LOGISTICS LLC CORP
EFT_00478,INV North Star Trading Limited
EFT_00479,PAYMENT Global Energy Petroleum
EFT_00480,EFTXYZ Holdings A.S.
EFT_00481,SWIFT Delta Export Incorporated
EFT_00482,Holdings CORP
EFT_00483,sunrise logistics llc corp
EFT_00484,TO Kuzey Yildizi Lojistik AS
EFT_00485,payment global energy petroleum corporation
EFT_00486,inv kuzeyyildizi lojistik as llc
EFT_00487,TRF SUNRISE LOGISTICS LLC
EFT_00488,to north star trading limited ltd
EFT_00489,swift kuzey yildizi lojistik as
EFT_00490,inv energypetroleum corporation a.s.
EFT_00491,ABC TRADING LIMITED TRF
EFT_00492,Nobody Inc
EFT_00493,HAVALE Global Energy Petroleum Corporation CORP
EFT_00494,inv north star trading limited .s.
EFT_00495,NOBODY INC LTD
EFT_00496,ABC Trading
EFT_00497,Indiaforensic Services CORP
EFT_00498,Delta Export Incorporated
EFT_00499,PAYMENT Global Energy Petroleum Corporation
EFT_00500,unknon entity
EFT_00501,Kuzey Yildizi Lojistik LLC
EFT_00502,XYZ Holdings LTD
EFT_00503,HAVAE INDIAFORENSIC SERVICES ODEMESI
EFT_00504,INV Sunrise Logistics LLC TRF
EFT_00505,FT Kuzey Yildizi Lojistik AS
EFT_00506,TRF Indiaforensic Services
EFT_00507,INV Global Energy Petroleum Corporation
EFT_00508,trf abc trading limited
EFT_00509,EFT NORTH STAR TRADING LIMITED LLC
EFT_00510,TRANSFER LOCAL STORE ODEMESI
EFT_00511,global energy petroleum corporation
EFT_00512,global energy petroleum corporation ltd
EFT_00513,TO ABC Trading ODEMESI
EFT_00514,EFT DELTA EXPORT INCORPORATED
EFT_00515,EFT Kuzey Yildizi Lojistik AS CORP
EFT_00516,Delta Export Incorporated
EFT_00517,Local Store
EFT_00518,NORTH STAR TRADING LIMITED
EFT_00519,kuzey yildizi as
EFT_00520,eft corporation
EFT_00521,havale xyz holdings a.s.
EFT_00522,sunrise logistics llc corp
EFT_00523,SUNRISE LOGISTICS LLC LTD
EFT_00524,HAVALE North Star TradingLimited
EFT_00525,HAVALE Kuzey Yildizi Lojistik AS ODEMESI
EFT_00526,INV North Star Trading Limited A.S.
EFT_00527,ACME CORPORATION
EFT_00528,kuzey yildizi lojistik as
EFT_00529,transfer acme corpoation
EFT_00530,transfer inc
EFT_00531,INV Acme Corporation TRF
EFT_00532,trf delta export corp
EFT_00533,delta export incorporated
EFT_00534,transfer abc trading limited
EFT_00535,TRANSFER Random Company LTD
EFT_00536,HAVALE ABC TRADING LIMITED LTD
EFT_00537,HAVALE Kuzey Yildizi Lojisti AS A.S.
EFT_00538,HAVALE Random Company
EFT_00539,AB TRADING LIMITED LTD
EFT_00540,xyz holdings a.s.
EFT_00541,ABC Tradng Limited
EFT_00542,Indiaforensic Servics INV
EFT_00543,TO ABC Trading Limited INV
EFT_00544,Acme Corporation CORP
EFT_00545,PAYMENT RANDOM COMPANY ODEMESI
EFT_00546,kuzey yildizi lojistik as
EFT_00547,xyz holdings
EFT_00548,eft acme corporation corp
EFT_00549,global energy petroleum corporation corp
EFT_00550,TRANSFER SUNRISE LOGISTICS LLC
EFT_00551,UNKNOWN INV
EFT_00552,HAVALE XYZ HOLDINS
EFT_00553,payment sunrise logistics llc trf
EFT_00554,HAVLE INDIAFORENSIC SERVICES
EFT_00555,UNKNOWN ENTITY CORP
EFT_00556,Snrise Logistics LLC
EFT_00557,to nobody inc odemei
EFT_00558,random compay trf
EFT_00559,sunrise logistics llc
EFT_00560,sunrise logistics llc corp
EFT_00561,INV Global Energy Petroleum Corporation TRF
EFT_00562,ABC TRADIN LIMITED INV
EFT_00563,INV Delta Export Incorporated LLC
EFT_00564,TRF Unknown Entity
EFT_00565,Nobody Inc
EFT_00566,TRNSFER DELTA EXPORT INCORPORATED
EFT_00567,xyz holdings
EFT_00568,HAVALE Indiaforensic Services A.S.
EFT_00569,North Star Limited
EFT_00570,TO North Star Trading Limited
EFT_00571,North Star Trading Limted
EFT_00572,TRANSFER SunriseLogistics LLC TRF
EFT_00573,Logistics LLC
EFT_00574,NOBODY CORP
EFT_00575,inv sunrise logistics llc
EFT_00576,Delta Export Incorporated
EFT_00577,PAYMENT Kuzey Yildizi Lojistk AS LTD
EFT_00578,north star trading limited
EFT_00579,HAVALE Indiaforensic Services A.S.
EFT_00580,NORTH STAR TRADING LMITED
EFT_00581,GLOBAL ENERGY PETROLUM CORPORATION INV
EFT_00582,TRANSFER NKNOWN ENTITY CORP
EFT_00583,Acme Corportion
EFT_00584,TRF SUNRISE LOISTICS LLC ODEMESI
EFT_00585,Energy Petroleum Corporation
EFT_00586,HAVALE NORTH STAR TRADING LIMITED LLC
EFT_00587,payment global energy petroleum corporation inv
EFT_00588,HAVALE Delta Export Incorporated CORP
EFT_00589,acme corporatin
EFT_00590,North Star Tradig Limited CORP
EFT_00591,INV ACME CORPORATION LTD
EFT_00592,sunrise logistics llc
EFT_00593,GLOBAL ENERGY PETROLEUM CORPORATION
EFT_00594,services a.s.
EFT_00595,KuzeyYildizi Lojistik AS A.S.
EFT_00596,payment north star trading limited
EFT_00597,EFT INDIAFORENSIC SERVICES
EFT_00598,abc trading limited
EFT_00599,EFT Local Store TRF
EFT_00600,ABC TRADING LIMITED ODEMESI
EFT_00601,to services llc
EFT_00602,to sunrise logistics llc
EFT_00603,havale sunrise logistics llc
EFT_00604,PAYMENT Acme Corporation
EFT_00605,SWIFT Logistics LLC INV
EFT_00606,SWIFT XYZ Holdings
EFT_00607,Global Energy Petroleum Corporation
EFT_00608,acme corporation
EFT_00609,ABC Tading Limited CORP
EFT_00610,TRF ABC Trading Limited
EFT_00611,TO DELTA EXPORT INCORPORATED
EFT_00612,SWIFT ACME CORPORTION
EFT_00613,PAYMENT Nobody Inc
EFT_00614,EFT SUNRISE LOGISTICS LLC LTD
EFT_00615,Sunrise Logistics LLC LLC
EFT_00616,TRANSFER ABC LIMITED
EFT_00617,ABC TRADING LIMITED LTD
EFT_00618,payment nobody inc corp
EFT_00619,SUNRISE LOGISTICSLLC
EFT_00620,Sunrise Logistics LLC A.S.
EFT_00621,Local Store A.S.
EFT_00622,INV Nobody Inc CORP
EFT_00623,Indiaforensic ervices
EFT_00624,ABC TRADING LIMITED
EFT_00625,HAVALE Delta Exort Incorporated LLC
EFT_00626,INV ACME CORPORATION
EFT_00627,transfer local store
EFT_00628,INV ACME CORPORATION INV
EFT_00629,PAYENT SUNRISE LOGISTICS LLC
EFT_00630,TRANSFER Local Store TRF
EFT_00631,HAVALE Delta Export Incorporated A.S.
EFT_00632,TRF ACME CORPORATION
EFT_00633,HAVALE XYZ HOLDINGS LLC
EFT_00634,HAVALE Logistics LLC
EFT_00635,ABC TRADING
EFT_00636,Acme Corporation
EFT_00637,local store
EFT_00638,havale abc tradng limited
EFT_00639,Delta ExportIncorporated
EFT_00640,INV ABC Trading Limited CORP
EFT_00641,TRF Kuzey Yildizi Lojistik AS RF
EFT_00642,North Star Trading
EFT_00643,trf global energy petroleum corporation
EFT_00644,IN TRF
EFT_00645,SWIFT NOBODY INC
EFT_00646,eft uzey yildizi lojistik as
EFT_00647,TO Dela Export Incorporated LLC
EFT_00648,EFT UNKNOWN ENTITY
EFT_00649,indiaforensc services
EFT_00650,acme corporaion ltd
EFT_00651,delta export incorporated llc
EFT_00652,Acme Corporation CORP
EFT_00653,PAYMENT ABC TRADING LIMITED
EFT_00654,North Star Trading Limited ODEMEI
EFT_00655,PAYMENT Acme Corporation INV
EFT_00656,EFT KUZEY YILDIZI OJISTIK AS INV
EFT_00657,acme corporation
EFT_00658,HAVALE ABC TRADING LIMITED LLC
EFT_00659,EFT Global Energy Petroleum Corporation
EFT_00660,DELTA EXPORT INCORPORATED ODEMESI
EFT_00661,payment global energy petroleum corporation
EFT_00662,EFT Indiaforensic Services
EFT_00663,INV Kuzey Yildizi ojistik AS
EFT_00664,trf nobody ic a.s.
EFT_00665,PAYMENT RADOM COMPANY
EFT_00666,random company odemesi
EFT_00667,ACME CORPORATION
EFT_00668,indiaorensic services llc
EFT_00669,Sunrise Logitics LLC
EFT_00670,xyz holdings
EFT_00671,random company llc
EFT_00672,Delta Export Incorporated LTD
EFT_00673,TF Local Store TRF
EFT_00674,North Star Trading Limited
EFT_00675,logistics llc a.s.
